path,modified_datetime,modified_datetime_human_readable
/etc/vmware-caf/pme:
/opt/PyInstaller-2.1/PyInstaller:1359627614,2013-01-31 11:20:14.000000000 +0100
/opt/PyInstaller-2.1/tests:1363814542,2013-03-20 22:22:22.000000000 +0100
/opt/PyInstaller-2.1/utils:1363814542,2013-03-20 22:22:22.000000000 +0100
/opt/pyinstaller/build:1482705954,2016-12-25 23:45:54.000000000 +0100
/opt/pyinstaller/doc:1482705954,2016-12-25 23:45:54.142534586 +0100
/opt/pyinstaller/old:1482705954,2016-12-25 23:45:54.158534587 +0100
/opt/pyinstaller/PyInstaller:1482705954,2016-12-25 23:45:54.054534582 +0100
/opt/pyinstaller/scripts:1482705954,2016-12-25 23:45:54.174534588 +0100
/opt/pyinstaller/tests:1482705954,2016-12-25 23:45:54.418534600 +0100
/opt/pykek/kek:1479030099,2016-11-13 10:41:39.862618505 +0100
/opt/pykek/pyasn1:1479030099,2016-11-13 10:41:39.866618506 +0100
/opt/python-ecdsa/build:1482703954,2016-12-25 23:12:34.000000000 +0100
/opt/python-ecdsa/src:1482703954,2016-12-25 23:12:34.242439224 +0100
/opt/rawr/conf:1459055239,2016-03-27 07:07:19.408940372 +0200
/opt/rawr/lib:1459055134,2016-03-27 07:05:34.977039970 +0200
/opt/recon-ng/modules:1493652577,2017-05-01 17:29:37.630897553 +0200
/opt/recon-ng/recon:1493652577,2017-05-01 17:29:37.710897550 +0200
/opt/Responder/poisoners:1478272045,2016-11-04 16:07:25.485448615 +0100
/opt/Responder/servers:1478272045,2016-11-04 16:07:25.801446212 +0100
/opt/Responder/tools:1459167687,2016-03-28 14:21:27.609808619 +0200
/opt/SecLists/Payloads:1459186740,2016-03-28 19:39:00.491151282 +0200
/opt/set/modules:1459185244,2016-03-28 19:14:04.865518557 +0200
/opt/set/src:1459185245,2016-03-28 19:14:05.310761780 +0200
/opt/smbexec/lib:1458974247,2016-03-26 07:37:27.994489176 +0100
/opt/sparta/app:1474114698,2016-09-17 14:18:18.332303318 +0200
/opt/sparta/controller:1474114698,2016-09-17 14:18:18.376303321 +0200
/opt/sparta/db:1474114698,2016-09-17 14:18:18.128303308 +0200
/opt/sparta/parsers:1474114698,2016-09-17 14:18:18.060303304 +0200
/opt/sparta/scripts:1459178091,2016-03-28 17:14:51.503347783 +0200
/opt/sparta/ui:1474114698,2016-09-17 14:18:18.316303317 +0200
/opt/spiderfoot/spiderfoot-2.3.0:1468409122,2016-07-13 13:25:22.000826496 +0200
/opt/sqlmap/extra:1459051391,2016-03-27 06:03:11.913240353 +0200
/opt/sqlmap/lib:1459051391,2016-03-27 06:03:11.925240430 +0200
/opt/sqlmap/plugins:1459051391,2016-03-27 06:03:11.937240506 +0200
/opt/sqlmap/tamper:1459051391,2016-03-27 06:03:11.945240557 +0200
/opt/sqlmap/thirdparty:1459051391,2016-03-27 06:03:11.949240582 +0200
/opt/sqlmap/waf:1459051391,2016-03-27 06:03:11.981240786 +0200
/opt/the-backdoor-factory/arm:1458660205,2016-03-22 16:23:25.343496319 +0100
/opt/the-backdoor-factory/intel:1458660205,2016-03-22 16:23:25.343496319 +0100
/opt/the-backdoor-factory/onionduke:1458660205,2016-03-22 16:23:25.351517920 +0100
/opt/the-backdoor-factory/osslsigncode:1458660205,2016-03-22 16:23:25.351517920 +0100
/opt/the-backdoor-factory/winapi:1458660205,2016-03-22 16:23:25.355528721 +0100
/opt/tor/tor-browser_en-US:946684800,2000-01-01 01:00:00.000000000 +0100
/opt/tweepy/build:1468413945,2016-07-13 14:45:45.000000000 +0200
/opt/tweepy/examples:1468413945,2016-07-13 14:45:45.561621721 +0200
/opt/tweepy/tests:1468413945,2016-07-13 14:45:45.565621722 +0200
/opt/tweepy/tweepy:1468413945,2016-07-13 14:45:45.573621724 +0200
/opt/Veil/Veil-Catapult:1459298708,2016-03-30 02:45:08.898965602 +0200
/opt/Veil/Veil-Evasion:1459185931,2016-03-28 19:25:31.410507949 +0200
/opt/Veil/Veil-Ordnance:1459298737,2016-03-30 02:45:37.227060864 +0200
/opt/Veil/Veil-Pillage:1459298676,2016-03-30 02:44:36.054861839 +0200
/opt/wordhound/beautifulsoup4-4.3.2:1329757464,2012-02-20 18:04:24.000000000 +0100
/opt/wordhound/lexEngine:1468426606,2016-07-13 18:16:46.744731150 +0200
/opt/wordhound/wikitools:1468412132,2016-07-13 14:15:32.409567796 +0200
/opt/wpscan/lib:1458986273,2016-03-26 10:57:53.234751424 +0100
/opt/wpscan/spec:1458986273,2016-03-26 10:57:53.254751307 +0100
/root/.cache/Python-Eggs:1477772490,2016-10-29 22:21:30.000000000 +0200
/root/cdrom0/vmware-tools-distrib:1447224805,2015-11-11 07:53:25.000000000 +0100
/root/.config/wine:1482706013,2016-12-25 23:46:53.738537428 +0100
/root/Downloads/crawler:1478011198,2016-11-01 15:39:58.381072684 +0100
/root/.local/share:1490949116,2017-03-31 10:31:56.076194758 +0200
/root/References/FormatString:1280602579,2010-07-31 20:56:19.000000000 +0200
/root/setup/VMtools:1447224805,2015-11-11 07:53:25.000000000 +0100
/root/.vim/bundle:1481972084,2016-12-17 11:54:44.684242456 +0100
/root/wargames/forensics:1494589669,2017-05-12 13:47:49.000000000 +0200
/root/wargames/softdev:1480017073,2016-11-24 20:51:13.356086271 +0100
/root/wargames/syssec:1482313125,2016-12-21 10:38:45.639678590 +0100
/root/wargames/w3challs:1491015604,2017-04-01 05:00:04.256887129 +0200
/root/workspace/2017-Spring-41:1495191601,2017-05-19 13:00:01.584415619 +0200
/root/workspace/google-hashcode:1487698461,2017-02-21 18:34:21.451345376 +0100
/root/workspace/hwsec:1494273032,2017-05-08 21:50:32.466693219 +0200
/root/workspace/iCTF:1488654586,2017-03-04 20:09:46.756032934 +0100
/root/workspace/s3group:1470837435,2016-08-10 15:57:15.000000000 +0200
/usr/lib/i386-linux-gnu:1490108997,2017-03-21 16:09:57.000000000 +0100
/usr/lib/mono:1488023677,2017-02-25 12:54:37.807992971 +0100
/usr/lib/python2.7:1472975716,2016-09-04 09:55:16.096112505 +0200
/usr/lib/python3:1472976511,2016-09-04 10:08:31.068153824 +0200
/usr/lib/python3.5:1488021022,2017-02-25 12:10:22.307998989 +0100
/usr/lib/vmware-caf:
/usr/lib/vmware-tools:1477742803,2016-10-29 14:06:43.388498904 +0200
/usr/lib/x86_64-linux-gnu:1488023584,2017-02-25 12:53:04.935993182 +0100
/usr/local/bin:1459055235,2016-03-27 07:07:15.000000000 +0200
/usr/local/go:1452714418,2016-01-13 20:46:58.000000000 +0100
/usr/local/lib:1482699187,2016-12-25 21:53:07.902211000 +0100
/usr/local/maldetect:1486420252,2017-02-06 23:30:52.000000000 +0100
/usr/local/maldetect.bk14765:1486420252,2017-02-06 23:30:52.000000000 +0100
/usr/local/selenium:1458969941,2016-03-26 06:25:41.166579000 +0100
/usr/local/share:1459298725,2016-03-30 02:45:25.000000000 +0200
/usr/share/apt-listchanges:1493330672,2017-04-28 00:04:32.815671222 +0200
/usr/share/backdoor-factory:1478350593,2016-11-05 13:56:33.491511872 +0100
/usr/share/dh-python:1488023583,2017-02-25 12:53:03.843993184 +0100
/usr/share/dnsrecon:1488023329,2017-02-25 12:48:49.119993762 +0100
/usr/share/fern-wifi-cracker:1495120221,2017-05-18 17:10:21.092067528 +0200
/usr/share/gcc-6:1492436995,2017-04-17 15:49:55.000000000 +0200
/usr/share/gdb:1488691292,2017-03-05 06:21:32.560866504 +0100
/usr/share/glib-2.0:1493331146,2017-04-28 00:12:26.119650399 +0200
/usr/share/gnuradio:1493331298,2017-04-28 00:14:58.787643682 +0200
/usr/share/proxystrike:1472976303,2016-09-04 10:05:03.136143016 +0200
/usr/share/python:1488021150,2017-02-25 12:12:30.807998698 +0100
/usr/share/python3:1488021022,2017-02-25 12:10:22.687998988 +0100
/usr/share/set:1493331243,2017-04-28 00:14:03.591646110 +0200
/usr/share/sparta:1474139937,2016-09-17 21:18:57.492600209 +0200
/usr/share/sqlmap:1493330494,2017-04-28 00:01:34.147679083 +0200
/usr/share/system-config-printer:1493331235,2017-04-28 00:13:55.807646453 +0200
/usr/share/theharvester:1468407700,2016-07-13 13:01:40.183529623 +0200
/usr/share/veil-evasion:1416570723,2014-11-21 12:52:03.000000000 +0100
/usr/share/volatility:1488023467,2017-02-25 12:51:07.639993448 +0100
/usr/share/websploit:1488023368,2017-02-25 12:49:28.695993672 +0100
/var/lib/gems:1473683543,2016-09-12 14:32:23.221378940 +0200
/var/lib/veil-evasion:1452714418,2016-01-13 20:46:58.000000000 +0100
/var/www/phishing-frenzy:1459183969,2016-03-28 18:52:49.299035638 +0200
